구분,평균
2016-01-22,6300
2016-01-25,6900
2016-01-26,6700
2016-01-27,7400
2016-01-28,7400
2016-01-29,7600
2016-02-01,7100
2016-02-02,7000
2016-02-03,7100
2016-02-04,7100
2016-02-05,7200
2016-02-11,7000
2016-02-12,7000
2016-02-15,7600
2016-02-16,8000
2016-02-17,8400
2016-02-18,8800
2016-02-19,9000
2016-02-22,8800
2016-02-23,9400
2016-02-24,9600
2016-02-25,9200
2016-02-26,9800
2029-02-01,10000
2016-03-02,11100
2016-03-03,11000
2016-03-04,11000
2016-03-07,11600
2016-03-08,11800
2016-03-09,11800
2016-03-10,11800
2016-03-11,11800
2016-03-14,11600
2016-03-15,11600
2016-03-16,11800
2016-03-17,11800
2016-03-18,12000
2016-03-21,12000
2016-03-22,12200
2016-03-23,12200
2016-03-24,12000
2016-03-25,12200
2016-03-28,13200
2016-03-29,13200
2016-03-30,13200
2016-03-31,13200
2016-04-01,14400
2016-04-04,14600
2016-04-05,15000
2016-04-06,15200
2016-04-07,15600
2016-04-08,15600
2016-04-11,15600
2016-04-12,15400
2016-04-14,15200
2016-04-15,15000
2016-04-18,15200
2016-04-19,14800
2016-04-20,14800
2016-04-21,14889
2016-04-22,15000
2016-04-25,15200
2016-04-26,15200
2016-04-27,14600
2016-04-28,15200
2016-04-29,15100
2016-05-02,14000
2016-05-03,13600
2016-05-04,12600
2016-05-09,11400
2016-05-10,11400
2016-05-11,11400
2016-05-12,11000
2016-05-13,10800
2016-05-16,12000
2016-05-17,12200
2016-05-18,11600
2016-05-19,11800
2016-05-20,12000
2016-05-23,11400
2016-05-24,11400
2016-05-25,11400
2016-05-26,11000
2016-05-27,10600
2016-05-30,8800
2016-05-31,8200
2016-06-01,7800
2016-06-02,7600
2016-06-03,7400
2016-06-07,7000
2016-06-08,6800
2016-06-09,6500
2016-06-10,5600
2016-06-13,5800
2016-06-14,5600
2016-06-15,5000
2016-06-16,5000
2016-06-17,5400
2016-06-20,6000
2016-06-21,6500
2016-06-22,6100
2016-06-23,6500
2016-06-24,6600
2016-06-27,6400
2016-06-28,6200
2016-06-29,5700
2016-06-30,5700
2016-07-01,5700
2016-07-04,5700
2016-07-05,6200
2016-07-06,6500
2016-07-07,7200
2016-07-08,7200
2016-07-11,7000
2016-07-12,7400
2016-07-13,8400
2016-07-14,8400
2016-07-15,8400
2016-07-18,8400
2016-07-19,8200
2016-07-20,7900
2016-07-21,7600
2016-07-22,7700
2016-07-25,7700
2016-07-26,7800
2016-07-27,7800
2016-07-28,8100
2016-07-29,8300
2016-08-01,10600
2016-08-02,11400
2016-08-03,11600
2016-08-04,11200
2016-08-05,11800
2016-08-08,11200
2016-08-09,11800
2016-08-10,12800
2016-08-11,13200
2016-08-12,13400
2016-08-16,13800
2016-08-17,15200
2016-08-18,15200
2016-08-19,15600
2016-08-22,17800
2016-08-23,18200
2016-08-24,18200
2016-08-25,18400
2016-08-26,19200
2016-08-29,20000
2016-08-30,21600
2016-08-31,23000
2016-09-01,23800
2016-09-02,23400
2016-09-05,23000
2016-09-06,22600
2016-09-07,22200
2016-09-08,23000
2016-09-09,21400
2016-09-12,21000
2016-09-13,23000
2016-09-19,19800
2016-09-20,20200
2016-09-21,20400
2016-09-22,20000
2016-09-23,19600
2016-09-26,19800
2016-09-27,19800
2016-09-28,19600
2016-09-29,18600
2016-09-30,18600
2016-10-04,17800
2016-10-05,16600
2016-10-06,16000
2016-10-07,14800
2016-10-10,12600
2016-10-11,11600
2016-10-12,10400
2016-10-13,9600
2016-10-14,10000
2016-10-17,10000
2016-10-18,10000
2016-10-19,9400
2016-10-20,8800
2016-10-21,8800
2016-10-24,8000
2016-10-25,8000
2016-10-26,8000
2016-10-27,7400
2016-10-28,7400
2016-10-31,7400
2016-11-01,7100
2016-11-02,7000
2016-11-03,7000
2016-11-04,6900
2016-11-07,6600
2016-11-08,6800
2016-11-09,7400
2016-11-10,7200
2016-11-11,7400
2016-11-14,7400
2016-11-15,7400
2016-11-16,8000
2016-11-17,8200
2016-11-18,9800
2016-11-21,10200
2016-11-22,10000
2016-11-23,10200
2016-11-24,10400
2016-11-25,10400
2016-11-28,10400
2016-11-29,10400
2016-11-30,10200
2016-12-01,10400
2016-12-05,10200
2016-12-06,10000
2016-12-07,9400
2016-12-08,9400
2016-12-09,8800
2016-12-12,9200
2016-12-13,9000
2016-12-14,8800
2016-12-15,8800
2016-12-16,9600
2016-12-19,9200
2016-12-20,9000
2016-12-21,9500
2016-12-22,9300
2016-12-23,9000
2016-12-26,9200
2016-12-27,9200
2016-12-28,9200
2016-12-29,9200
2016-12-30,9000
2017-01-02,9600
2017-01-03,10000
2017-01-04,10400
2017-01-05,9800
2017-01-06,9400
2017-01-09,9400
2017-01-10,9400
2017-01-11,10000
2017-01-12,10000
2017-01-13,10000
2017-01-16,10400
2017-01-17,10200
2017-01-18,10000
2017-01-19,9800
2017-01-20,9800
2017-01-23,10800
2017-01-24,10800
2017-01-25,10800
2017-01-26,10800
2017-01-31,10800
2017-02-01,10200
2017-02-02,10400
2017-02-03,10200
2017-02-06,10200
2017-02-07,10200
2017-02-08,10200
2017-02-09,10200
2017-02-10,10200
2017-02-13,10200
2017-02-14,9600
2017-02-15,9600
2017-02-16,9600
2017-02-17,9000
2017-02-20,10300
2017-02-21,10600
2017-02-22,10200
2017-02-23,10200
2017-02-24,10200
2017-02-27,10000
2017-02-28,10000
2017-03-02,10000
2017-03-03,9600
2017-03-06,9600
2017-03-07,9600
2017-03-08,9600
2017-03-09,9600
2017-03-10,9600
2017-03-13,9300
2017-03-14,9300
2017-03-15,9300
2017-03-16,9500
2017-03-17,9500
2017-03-20,9500
2017-03-21,9500
2017-03-22,9300
2017-03-23,8900
2017-03-24,9300
2017-03-27,9900
2017-03-28,9500
2017-03-29,9300
2017-03-30,9300
2017-03-31,9300
2017-04-03,9300
2017-04-04,9300
2017-04-05,9100
2017-04-06,8700
2017-04-07,8500
2017-04-10,8000
2017-04-11,8400
2017-04-12,7500
2017-04-13,7400
2017-04-14,7400
2017-04-17,7200
2017-04-18,7200
2017-04-19,7400
2017-04-20,7400
2017-04-21,7400
2017-04-24,7400
2017-04-25,7100
2017-04-26,7000
2017-04-27,7000
2017-04-28,6800
2017-05-02,5350
2017-05-04,5500
2017-05-08,5650
2017-05-10,5650
2017-05-11,4000
2017-05-12,4000
2017-05-15,3700
2017-05-16,3800
2017-05-17,3800
2017-05-18,3700
2017-05-19,3900
2017-05-22,4300
2017-05-23,4300
2017-05-24,4300
2017-05-25,4300
2017-05-26,4300
2017-05-29,3500
2017-05-30,3900
2017-05-31,3700
2017-06-01,3600
2017-06-02,3900
2017-06-05,4300
2017-06-07,5200
2017-06-08,5200
2017-06-09,5300
2017-06-12,4700
2017-06-13,4500
2017-06-14,4500
2017-06-15,4400
2017-06-16,4300
2017-06-19,4700
2017-06-20,4700
2017-06-21,4700
2017-06-22,5300
2017-06-23,5800
2017-06-26,5500
2017-06-27,5600
2017-06-28,5600
2017-06-29,5600
2017-06-30,5400
2017-07-03,6000
2017-07-04,6100
2017-07-05,6300
2017-07-06,5800
2017-07-07,5600
2017-07-10,6240
2017-07-11,6700
2017-07-12,7800
2017-07-13,7900
2017-07-14,7900
2017-07-17,8900
2017-07-18,9100
2017-07-19,9100
2017-07-20,9300
2017-07-21,8900
2017-07-24,10200
2017-07-25,10200
2017-07-26,11300
2017-07-27,11300
2017-07-28,10900
2017-07-31,12100
2017-08-01,11950
2017-08-02,12200
2017-08-03,12600
2017-08-04,12450
2017-08-07,12600
2017-08-08,12550
2017-08-09,12900
2017-08-10,13700
2017-08-11,14200
2017-08-14,16200
2017-08-16,15600
2017-08-17,15700
2017-08-18,16300
2017-08-21,16700
2017-08-22,17200
2017-08-23,18200
2017-08-24,17200
2017-08-25,17600
2017-08-28,17600
2017-08-29,17200
2017-08-30,17400
2017-08-31,16600
2017-09-01,18400
2017-09-04,20000
2017-09-05,20600
2017-09-06,20400
2017-09-07,20200
2017-09-08,19200
2017-09-11,18400
2017-09-12,18000
2017-09-13,17800
2017-09-14,17400
2017-09-15,17200
2017-09-18,17400
2017-09-19,16800
2017-09-20,17000
2017-09-21,16200
2017-09-22,16800
2017-09-25,16200
2017-09-26,15200
2017-09-27,14800
2017-09-28,13600
2017-09-29,14200
2017-10-10,13000
2017-10-11,12800
2017-10-12,10200
2017-10-13,8400
2017-10-16,7400
2017-10-17,6600
2017-10-18,6400
2017-10-19,5800
2017-10-20,5400
2017-10-23,5700
2017-10-24,5700
2017-10-25,5700
2017-10-26,5700
2017-10-27,5700
2017-10-30,5760
2017-10-31,5760
2017-11-01,5400
2017-11-02,5360
2017-11-03,5460
2017-11-06,5400
2017-11-07,5460
2017-11-08,5960
2017-11-09,6000
2017-11-10,6200
2017-11-13,6200
2017-11-14,6000
2017-11-15,6000
2017-11-16,6160
2017-11-17,6440
2017-11-20,6240
2017-11-21,6500
2017-11-22,6560
2017-11-23,7000
2017-11-24,7200
2017-11-27,6200
2017-11-28,5960
2017-11-29,5960
2017-11-30,5960
2017-12-04,5840
2017-12-05,5500
2017-12-06,5460
2017-12-07,5500
2017-12-08,6220
2017-12-11,6420
2017-12-12,6420
2017-12-13,6420
2017-12-14,6600
2017-12-15,6660
2017-12-18,6860
2017-12-19,6900
2017-12-20,7000
2017-12-21,7040
2017-12-22,7040
2017-12-26,6900
2017-12-27,6960
2017-12-28,6900
2017-12-29,6800
2018-01-02,6850
2018-01-03,6830
2018-01-04,6850
2018-01-05,6850
2018-01-08,7000
2018-01-09,7000
2018-01-10,7000
2018-01-11,7000
2018-01-12,6960
2018-01-15,6800
2018-01-16,7000
2018-01-17,6400
2018-01-18,6260
2018-01-19,6300
2018-01-22,6360
2018-01-23,6500
2018-01-24,6460
2018-01-25,6400
2018-01-26,6400
2018-01-29,6900
2018-01-30,7800
2018-01-31,8300
2018-02-01,8360
2018-02-02,9100
2018-02-05,10000
2018-02-06,10600
2018-02-07,10900
2018-02-08,10500
2018-02-09,10200
2018-02-12,9300
2018-02-13,9100
2018-02-14,8800
2018-02-19,8200
2018-02-20,8400
2018-02-21,8400
2018-02-22,8200
2018-02-23,8200
2018-02-26,8500
2018-02-27,8600
2018-02-28,8600
2018-03-02,8600
2018-03-05,8600
2018-03-06,8800
2018-03-07,8800
2018-03-08,8700
2018-03-09,8700
2018-03-12,9200
2018-03-13,8600
2018-03-14,8900
2018-03-15,8800
2018-03-16,8300
2018-03-19,8300
2018-03-20,8200
2018-03-21,8400
2018-03-22,9000
2018-03-23,9200
2018-03-26,9200
2018-03-27,9100
2018-03-28,8900
2018-03-29,8600
2018-03-30,8500
2018-04-02,8500
2018-04-03,8500
2018-04-04,8200
2018-04-05,8300
2018-04-06,7900
2018-04-09,8000
2018-04-10,8300
2018-04-11,8300
2018-04-12,8400
2018-04-13,8200
2018-04-16,8300
2018-04-17,8400
2018-04-18,8100
2018-04-19,8000
2018-04-20,8000
2018-04-23,8200
2018-04-24,8200
2018-04-25,8200
2018-04-26,7900
2018-04-27,7800
2018-04-30,8000
2018-05-02,8000
2018-05-03,7800
2018-05-04,7900
2018-05-08,7200
2018-05-09,7050
2018-05-10,7050
2018-05-11,6700
2018-05-14,6630
2018-05-15,6780
2018-05-16,6780
2018-05-17,6780
2018-05-18,6750
2018-05-21,6000
2018-05-23,5400
2018-05-24,5300
2018-05-25,5300
2018-05-28,5200
2018-05-29,5200
2018-05-30,5200
2018-05-31,5100
2018-06-01,5100
2018-06-04,4900
2018-06-05,4900
2018-06-07,4900
2018-06-08,4900
2018-06-11,5000
2018-06-12,4900
2018-06-14,5500
2018-06-15,5600
2018-06-18,6000
2018-06-19,6000
2018-06-20,5900
2018-06-21,5800
2018-06-22,5900
2018-06-25,6400
2018-06-26,6500
2018-06-27,6900
2018-06-28,7066
2018-06-29,6666
2018-07-02,6866
2018-07-03,6932
2018-07-04,6800
2018-07-05,6700
2018-07-06,6600
2018-07-09,7200
2018-07-10,7300
2018-07-11,8600
2018-07-12,8800
2018-07-13,9200
2018-07-16,10210
2018-07-17,9510
2018-07-18,10000
2018-07-19,10600
2018-07-20,10800
2018-07-23,12400
2018-07-24,13200
2018-07-25,13400
2018-07-26,14720
2018-07-27,16200
2018-07-30,15800
2018-07-31,17000
2018-08-01,16000
2018-08-02,15600
2018-08-03,14800
2018-08-06,15200
2018-08-07,15600
2018-08-08,15600
2018-08-09,15000
2018-08-10,15200
2018-08-13,15000
2018-08-14,15400
2018-08-16,17000
2018-08-17,18400
2018-08-20,19800
2018-08-21,20400
2018-08-22,21000
2018-08-23,22800
2018-08-24,25000
2018-08-27,23600
2018-08-28,24600
2018-08-29,23000
2018-08-30,21800
2018-08-31,20200
2018-09-03,19400
2018-09-04,17000
2018-09-05,16400
2018-09-06,16200
2018-09-07,15400
2018-09-10,15200
2018-09-11,15800
2018-09-12,16000
2018-09-13,15600
2018-09-14,15000
2018-09-17,14800
2018-09-18,14400
2018-09-19,14400
2018-09-20,13800
2018-09-21,14000
2018-09-27,12600
2018-09-28,11800
2018-10-01,11000
2018-10-02,10200
2018-10-04,8700
2018-10-05,9100
2018-10-08,10000
2018-10-10,9000
2018-10-11,8400
2018-10-12,8100
2018-10-15,8066
2018-10-16,8266
2018-10-17,8100
2018-10-18,7900
2018-10-19,8100
2018-10-22,8200
2018-10-23,7800
2018-10-24,7800
2018-10-25,7800
2018-10-26,7800
2018-10-29,7900
2018-10-30,7800
2018-10-31,7800
2018-11-01,7800
2018-11-02,7900
2018-11-05,8100
2018-11-06,8300
2018-11-07,8100
2018-11-08,8200
2018-11-09,8200
2018-11-12,7600
2018-11-13,7600
2018-11-14,7800
2018-11-15,7800
2018-11-16,7200
2018-11-19,7400
2018-11-20,7200
2018-11-21,7200
2018-11-22,7000
2018-11-23,7500
2018-11-26,7000
2018-11-27,6400
2018-11-28,6600
2018-11-29,6600
2018-11-30,6800
2018-12-03,6632
2018-12-04,6500
2018-12-05,6566
2018-12-06,6700
2018-12-10,6966
2018-12-11,6966
2018-12-12,6966
2018-12-13,6966
2018-12-14,6466
2018-12-17,6100
2018-12-18,5700
2018-12-19,5600
2018-12-20,5600
2018-12-21,5600
2018-12-24,5600
2018-12-26,5800
2018-12-27,5466
2018-12-28,5466
2018-12-31,5532
2019-01-02,5766
2019-01-03,5800
2019-01-04,5700
2019-01-07,5800
2019-01-08,5300
2019-01-09,5100
2019-01-10,5100
2019-01-11,5000
2019-01-14,4600
2019-01-15,4800
2019-01-16,4780
2019-01-17,4600
2019-01-18,4500
2019-01-21,4500
2019-01-22,4400
2019-01-23,4600
2019-01-24,4300
2019-01-25,4300
2019-01-28,4400
2019-01-29,4400
2019-01-30,4400
2019-01-31,4500
2019-02-01,4300
2019-02-07,4300
2019-02-08,4200
2019-02-11,4120
2019-02-12,4120
2019-02-13,4200
2019-02-14,4120
2019-02-15,4220
2019-02-18,4000
2019-02-19,4000
2019-02-20,4000
2019-02-21,4000
2019-02-22,4080
2019-02-25,3680
2019-02-26,3700
2019-02-27,3700
2019-02-28,3600
2019-03-04,3700
2019-03-05,3700
2019-03-06,3800
2019-03-07,3800
2019-03-08,3800
2019-03-11,3800
2019-03-12,3800
2019-03-13,3800
2019-03-14,3800
2019-03-15,3800
2019-03-18,3800
2019-03-19,3760
2019-03-20,3760
2019-03-21,3600
2019-03-22,3600
2019-03-25,3700
2019-03-26,3700
2019-03-27,3660
2019-03-28,3660
2019-03-29,3660
2019-04-01,3660
2019-04-02,3620
2019-04-03,3400
2019-04-04,3340
2019-04-05,3340
2019-04-08,3340
2019-04-09,3340
2019-04-10,3340
2019-04-11,3240
2019-04-12,3240
2019-04-15,3340
2019-04-16,3340
2019-04-17,3340
2019-04-18,3340
2019-04-19,3340
2019-04-22,3340
2019-04-23,3340
2019-04-24,3440
2019-04-25,3500
2019-04-26,3640
2019-04-29,3640
2019-04-30,3640
2019-05-02,3540
2019-05-03,3540
2019-05-07,3540
2019-05-08,3610
2019-05-09,3640
2019-05-10,3690
2019-05-13,3600
2019-05-14,3600
2019-05-15,3760
2019-05-16,3610
2019-05-17,3900
2019-05-20,4600
2019-05-21,4315
2019-05-22,4020
2019-05-23,4070
2019-05-24,4020
2019-05-27,4100
2019-05-28,4200
2019-05-29,4300
2019-05-30,4160
2019-05-31,4160
2019-06-03,4320
2019-06-04,4640
2019-06-05,4640
2019-06-07,5060
2019-06-10,5060
2019-06-11,5060
2019-06-12,5500
2019-06-13,6000
2019-06-14,6200
2019-06-17,6100
2019-06-18,6300
2019-06-19,6200
2019-06-20,6000
2019-06-21,6000
2019-06-24,6000
2019-06-25,5900
2019-06-26,5900
2019-06-27,6700
2019-06-28,7600
2019-07-01,7600
2019-07-02,7400
2019-07-03,7100
2019-07-04,6700
2019-07-05,6900
2019-07-08,6800
2019-07-09,7400
2019-07-10,7500
2019-07-11,8200
2019-07-12,8700
2019-07-15,7600
2019-07-16,7600
2019-07-17,7200
2019-07-18,6700
2019-07-19,6900
2019-07-22,8600
2019-07-23,7500
2019-07-24,6900
2019-07-25,7100
2019-07-26,7000
2019-07-29,7400
2019-07-30,7400
2019-07-31,7200
2019-08-01,7800
2019-08-02,8500
2019-08-05,8300
2019-08-06,8000
2019-08-07,8200
2019-08-08,9400
2019-08-09,9000
2019-08-12,8400
2019-08-13,8200
2019-08-14,8200
2019-08-16,8800
2019-08-19,8200
2019-08-20,8200
2019-08-21,8400
2019-08-22,8800
2019-08-23,8800
2019-08-26,9400
2019-08-27,9600
2019-08-28,9600
2019-08-29,10000
2019-08-30,10400
2019-09-02,10200
2019-09-03,11400
2019-09-04,12600
2019-09-05,13200
2019-09-06,13200
2019-09-09,14200
2019-09-10,13600
2019-09-11,13700
2019-09-16,12800
2019-09-17,14000
2019-09-18,14400
2019-09-19,14400
2019-09-20,15200
2019-09-23,18400
2019-09-24,17600
2019-09-25,17400
2019-09-26,18400
2019-09-27,17800
2019-09-30,19600
2019-10-01,20600
2019-10-02,20600
2019-10-04,22000
2019-10-07,18200
2019-10-08,17200
2019-10-10,15600
2019-10-11,15200
2019-10-14,14800
2019-10-15,14400
2019-10-16,15200
2019-10-17,16200
2019-10-18,16000
2019-10-21,15480
2019-10-22,15180
2019-10-23,14800
2019-10-24,14300
2019-10-25,14050
2019-10-28,12200
2019-10-29,12000
2019-10-30,12200
2019-10-31,11400
2019-11-01,10800
2019-11-04,9400
2019-11-05,9400
2019-11-06,9100
2019-11-07,8600
2019-11-08,8800
2019-11-11,9100
2019-11-12,9100
2019-11-13,9100
2019-11-14,9300
2019-11-15,10000
2019-11-18,11000
2019-11-19,11000
2019-11-20,11000
2019-11-21,10600
2019-11-22,10200
2019-11-25,9500
2019-11-26,9300
2019-11-27,8900
2019-11-28,9400
2019-11-29,9500
2019-12-02,9600
2019-12-03,9200
2019-12-04,9800
2019-12-05,9900
2019-12-09,10200
2019-12-10,9600
2019-12-11,9800
2019-12-12,10000
2019-12-13,9700
2019-12-16,9900
2019-12-17,9900
2019-12-18,10200
2019-12-19,10000
2019-12-20,10000
2019-12-23,10000
2019-12-24,9000
2019-12-26,9200
2019-12-27,9800
2019-12-30,10400
2019-12-31,11600
2020-01-02,11889
2020-01-03,10900
2020-01-06,10500
2020-01-07,11100
2020-01-08,10800
2020-01-09,10080
2020-01-10,10080
2020-01-13,9960
2020-01-14,10160
2020-01-15,9960
2020-01-16,10160
2020-01-17,9960
2020-01-20,9960
2020-01-21,9960
2020-01-22,10200
2020-01-23,10000
2020-01-28,10250
2020-01-29,10200
2020-01-30,10400
2020-01-31,10000
2020-02-03,9600
2020-02-04,9400
2020-02-05,9400
2020-02-06,9400
2020-02-07,9700
2020-02-10,9600
2020-02-11,9600
2020-02-12,9600
2020-02-13,9600
2020-02-14,9800
2020-02-17,10200
2020-02-18,10000
2020-02-19,10600
2020-02-20,10200
2020-02-21,9750
2020-02-24,9750
2020-02-25,10500
2020-02-26,10250
2020-02-27,9500
2020-02-28,9500
2020-03-02,9500
2020-03-03,9500
2020-03-04,9500
2020-03-05,9750
2020-03-06,9500
2020-03-09,9600
2020-03-10,10000
2020-03-11,10000
2020-03-12,9800
2020-03-13,10000
2020-03-16,10000
2020-03-17,9600
2020-03-18,9600
2020-03-19,9400
2020-03-20,9200
2020-03-23,9400
2020-03-24,9400
2020-03-25,9400
2020-03-26,9400
2020-03-27,9300
2020-03-30,10200
2020-03-31,10000
2020-04-01,9800
2020-04-02,10200
2020-04-03,9600
2020-04-06,9400
2020-04-07,9400
2020-04-08,9400
2020-04-09,9700
2020-04-10,9700
2020-04-13,9700
2020-04-14,10100
2020-04-16,10200
2020-04-17,10300
2020-04-20,10300
2020-04-21,10300
2020-04-22,11300
2020-04-23,11900
2020-04-24,12600
2020-04-27,12900
2020-04-28,14600
2020-04-29,15800
2020-05-04,16800
2020-05-06,14200
2020-05-07,12500
2020-05-08,12000
2020-05-11,11214
2020-05-12,11000
2020-05-13,10000
2020-05-14,10000
2020-05-15,10200
2020-05-18,10000
2020-05-19,11200
2020-05-20,11200
2020-05-21,12400
2020-05-22,12400
2020-05-25,11600
2020-05-26,11600
2020-05-27,11400
2020-05-28,11600
2020-05-29,11200
2020-06-01,10000
2020-06-02,9600
2020-06-03,9100
2020-06-04,9000
2020-06-05,8000
2020-06-08,8600
2020-06-09,8600
2020-06-10,8600
2020-06-11,8600
2020-06-12,8600
2020-06-15,10200
2020-06-16,10400
2020-06-17,9200
2020-06-18,9200
2020-06-19,9080
2020-06-22,9740
2020-06-23,9720
2020-06-24,10040
2020-06-25,9904
2020-06-26,9664
2020-06-29,8980
2020-06-30,9080
2020-07-01,9500
2020-07-02,8550
2020-07-03,8150
2020-07-06,8270
2020-07-07,8900
2020-07-08,9100
2020-07-09,9100
2020-07-10,9100
2020-07-13,11140
2020-07-14,12340
2020-07-15,12340
2020-07-16,12271
2020-07-17,11658
2020-07-20,13440
2020-07-21,14680
2020-07-22,13560
2020-07-23,12900
2020-07-24,13180
2020-07-27,13940
2020-07-28,14180
2020-07-29,14540
2020-07-30,13200
2020-07-31,13300
2020-08-03,13660
2020-08-04,13060
2020-08-05,12140
2020-08-06,12600
2020-08-07,15440
2020-08-10,16720
2020-08-11,18140
2020-08-12,19060
2020-08-13,19740
2020-08-14,20540
2020-08-18,20300
2020-08-19,20340
2020-08-20,20620
2020-08-21,20160
2020-08-24,24640
2020-08-25,24440
2020-08-26,25540
2020-08-27,26200
2020-08-28,27400
2020-08-31,23400
2020-09-01,21400
2020-09-02,19800
2020-09-03,22660
2020-09-04,24320
2020-09-07,24120
2020-09-08,26240
2020-09-09,24320
2020-09-10,24540
2020-09-11,24740
2020-09-14,29300
2020-09-15,27900
2020-09-16,29140
2020-09-17,28260
2020-09-18,28900
2020-09-21,27260
2020-09-22,26900
2020-09-23,26500
2020-09-24,26980
2020-09-25,26780
2020-09-28,27420
2020-09-29,27620
2020-10-05,26020
2020-10-06,23740
2020-10-07,22780
2020-10-08,22180
2020-10-12,15267
2020-10-13,13810
2020-10-14,12030
2020-10-15,10750
2020-10-16,9950
2020-10-19,9533
2020-10-20,9413
2020-10-21,8513
2020-10-22,7773
2020-10-23,7780
2020-10-26,7560
2020-10-27,7560
2020-10-28,6820
2020-10-29,6100
2020-10-30,6200
2020-11-02,6160
2020-11-03,6240
2020-11-04,5320
2020-11-05,5320
2020-11-06,5720
2020-11-09,6220
2020-11-10,6000
2020-11-11,6480
2020-11-12,6480
2020-11-13,7530
2020-11-16,6550
2020-11-17,7224
2020-11-18,7310
2020-11-19,7950
2020-11-20,8250
2020-11-23,7050
2020-11-24,6430
2020-11-25,6930
2020-11-26,6930
2020-11-27,6430
2020-11-30,5230
2020-12-01,5450
2020-12-02,5650
2020-12-03,5270
2020-12-07,5130
2020-12-08,5130
2020-12-09,5090
2020-12-10,5090
2020-12-11,5090
2020-12-14,5238
2020-12-15,5238
2020-12-16,5350
2020-12-17,5413
2020-12-18,5363
2020-12-21,5150
2020-12-22,4967
2020-12-23,4700
2020-12-24,4578
2020-12-28,4633
2020-12-29,4689
2020-12-30,4689
2020-12-31,4606
2021-01-04,4730
2021-01-05,5104
2021-01-06,5204
2021-01-07,5104
2021-01-08,5104
2021-01-11,5224
2021-01-12,5924
2021-01-13,5924
2021-01-14,6024
2021-01-15,6024
2021-01-18,6224
2021-01-19,6624
2021-01-20,6104
2021-01-21,6104
2021-01-22,6104
2021-01-25,6224
2021-01-26,6124
2021-01-27,7024
2021-01-28,7224
2021-01-29,7324
2021-02-01,7024
2021-02-02,7124
2021-02-03,7224
2021-02-04,7384
2021-02-05,8050
2021-02-08,7150
2021-02-09,7550
2021-02-10,8150
2021-02-15,7950
2021-02-16,8250
2021-02-17,8450
2021-02-18,9450
2021-02-19,9824
2021-02-22,9724
2021-02-23,9844
2021-02-24,9224
2021-02-25,9024
2021-02-26,10120
2021-03-02,10460
2021-03-03,10460
2021-03-04,10024
2021-03-05,9624
2021-03-08,10220
2021-03-09,10220
2021-03-10,10220
2021-03-11,10740
2021-03-12,10140
2021-03-15,10620
2021-03-16,10340
2021-03-17,10340
2021-03-18,10040
2021-03-19,10040
2021-03-22,11040
2021-03-23,10640
2021-03-24,10640
2021-03-25,10440
2021-03-26,10640
2021-03-29,10840
2021-03-30,10840
2021-03-31,10240
2021-04-01,11040
2021-04-02,11040
2021-04-05,10840
2021-04-06,11040
2021-04-07,10840
2021-04-08,10840
2021-04-09,10840
2021-04-12,10640
2021-04-13,11040
2021-04-14,11040
2021-04-15,10840
2021-04-16,10820
2021-04-19,11020
2021-04-20,10640
2021-04-21,10640
2021-04-22,10440
2021-04-23,10640
2021-04-26,10640
2021-04-27,10640
2021-04-28,10640
2021-04-29,9550
2021-04-30,9750
2021-05-03,8900
2021-05-04,8722
2021-05-06,8782
2021-05-07,8282
2021-05-10,8632
2021-05-11,8432
2021-05-12,7337
2021-05-13,7337
2021-05-14,5524
2021-05-17,5904
2021-05-18,5424
2021-05-20,5824
2021-05-21,6850
2021-05-24,6250
2021-05-25,6250
2021-05-26,6250
2021-05-27,7050
2021-05-28,7050
2021-05-31,7250
2021-06-01,7050
2021-06-02,6250
2021-06-03,6850
2021-06-04,6250
2021-06-07,6950
2021-06-08,6050
2021-06-09,5850
2021-06-10,6330
2021-06-11,6024
2021-06-14,5500
2021-06-15,6200
2021-06-16,5800
2021-06-17,5800
2021-06-18,5800
2021-06-21,6650
2021-06-22,6050
2021-06-23,6050
2021-06-24,6050
2021-06-25,5850
2021-06-28,6650
2021-06-29,5850
2021-06-30,5824
2021-07-01,6650
2021-07-02,6344
2021-07-05,8570
2021-07-06,8330
2021-07-07,8370
2021-07-08,8636
2021-07-09,8500
2021-07-12,8308
2021-07-13,7070
2021-07-14,6764
2021-07-15,5970
2021-07-16,6090
2021-07-19,6750
2021-07-20,7450
2021-07-21,6944
2021-07-22,6390
2021-07-23,6430
2021-07-26,8190
2021-07-27,8790
2021-07-28,9510
2021-07-29,8430
2021-07-30,9590
2021-08-02,10820
2021-08-03,11720
2021-08-04,11320
2021-08-05,10900
2021-08-06,10820
2021-08-09,10320
2021-08-10,10360
2021-08-11,10200
2021-08-12,9570
2021-08-13,9860
2021-08-17,9130
2021-08-18,10440
2021-08-19,11080
2021-08-20,10320
2021-08-23,9270
2021-08-24,8270
2021-08-25,9564
2021-08-26,9724
2021-08-27,9404
2021-08-30,11040
2021-08-31,10340
2021-09-01,11260
2021-09-02,13200
2021-09-03,12520
2021-09-06,12760
2021-09-07,14140
2021-09-08,14140
2021-09-09,13080
2021-09-10,13080
2021-09-13,15320
2021-09-14,15160
2021-09-15,15200
2021-09-16,15200
2021-09-17,15240
2021-09-23,15240
2021-09-24,13920
2021-09-27,11560
2021-09-28,11260
2021-09-29,10840
2021-09-30,10600
2021-10-01,10204
